researcher_name,obrss_name,correct_match,publication_channel,best_match_score,fuzz_ratio,fuzz_partial_ratio,fuzz_token_sort_ratio,kmpMatch,BM_badCharMatch,rabinKarpMatch
IEEE International Workshop on Modeling Analysis and Simulation of Computer and Telecommunication Systems Proceedings ,International Conference on Computer Modelling and Simulation,no,Conference,0.014269472,48,70,60,0,0,0
Mathematics of Computation ,Mathematics,no,Other,-0.011739417,58,100,59,1,1,1
ACM Transactions on Multimedia Computing Communications and Applications ,ACM Multimedia,no,Journal,-0.140480665,32,79,33,0,0,0
Artificial Intelligence Review ,Artificial Intelligence,yes,Journal,0.08443929,85,100,87,1,1,1
Journal of Ambient Intelligence and Smart Environments ,Intelligent Environments,no,Journal,-0.114911298,61,67,62,0,0,0
Journal of Ambient Intelligence and Smart Environments ,Journal of Ambient Intelligence and Smart Environments,yes,Journal,0.530522876,99,100,100,1,1,1
International journal of neural systems ,International Journal of Intelligent Systems,no,Journal,0.187447674,81,75,77,0,0,0
Software Practice and Experience ,Software: Practice and Experience,yes,Other,0.160549331,97,97,100,0,0,0
Proceedings of the  International AAAI Conference on Web and Social Media ICWSM  ,Artificial Intelligence,no,Conference,-1,27,52,32,0,0,0
ACM Transactions on Sensor Networks ,ACM Transactions on Sensor Networks,yes,Journal,0.232990001,99,100,100,1,1,1
ACM Transactions on Knowledge Discovery from Data ,ACM SIGKDD Conference on Knowledge Discovery and Data Mining,no,Journal,0.134508633,67,68,62,0,0,0
ACM Transactions on Knowledge Discovery from Data ,Data & Knowledge Engineering,no,Journal,-0.084808299,44,57,48,0,0,0
Algorithm Theory Ã¢â‚¬â€œ SWAT  ,Algorithmica,no,Other,-1,46,75,61,0,0,0
Proceedings IEEE  International Conference on Software Testing Verification and Validation Workshops ICSTW  ,iConference,no,Conference,-1,18,91,17,0,0,0
Proceedings of the VLDB Endowment ,VLDB workshop on Management of Uncertain Data,no,Conference,-0.090790637,33,38,49,0,0,0
IJCAI International Joint Conference on Artificial Intelligence ,International Conference on Artificial Intelligence,no,Conference,0.257344674,89,88,89,0,0,0
Proceedings IEEE  International Parallel and Distributed Processing Symposium Workshops and PhD Forum IPDPSW  ,International Conference on Parallel Processing,no,Conference,-0.230952672,42,66,52,0,0,0
ACM Transactions on Sensor Networks ,ACM Transactions on Computer Systems,no,Journal,0.046598,69,69,73,0,0,0
 International Conference on Mobile Data Management ,"Management""",no,Conference,-0.109623209,32,91,33,0,0,0
HT  Proceedings of the  ACM Conference on Hypertext and Social Media ,Social Informatics,no,Conference,-0.315322811,23,44,33,0,0,0
IEEE Intelligent Systems ,IEEE Systems Journal,no,Other,0.040137333,58,50,68,0,0,0
IEEE Transactions on Parallel and Distributed Systems ,IEEE Transactions on Parallel and Distributed Systems,yes,Journal,0.394379085,99,100,100,1,1,1
International Journal of Data Warehousing and Mining ,International Journal of Business Intelligence and Data Mining,no,Journal,0.325575397,71,66,70,0,0,0
COSN  Proceedings of the  ACM Conference on Online Social Networks ,iConference,no,Conference,-1,28,91,27,0,0,0
Multimedia Tools and Applications ,Signal Processing and Multimedia Applications,no,Other,0.081045459,58,69,77,0,0,0
International Journal of Web Engineering and Technology ,International Journal of Web Engineering and Technology,yes,Journal,0.579033527,99,100,100,1,1,1
Int J Intell Games Simulation ,Computers and Games,no,Other,-0.038088917,37,42,29,0,0,0
International Journal of Computer Games Technology ,Computers and Games,no,Journal,-0.087849458,40,74,41,0,0,0
 International Conference on Geographic Information Science ,iConference,no,Conference,-1,31,91,29,0,0,0
Telecommunication Systems ,Telecommunication Networkds,no,Other,0,75,73,77,0,0,0
Artificial Intelligence Review SPEC ISS ,Revue d'Intelligence Artificielle,no,Journal,0.083093875,44,48,75,0,0,0
Educational Data Mining ,Educational Data Mining,yes,Other,0.095424251,98,100,100,1,1,1
Multimedia Tools and Applications ,Multimedia Systems,no,Other,-0.050171666,54,67,51,0,0,0
 International Conference on Geographic Information Science ,Informatica,no,Conference,-1,28,82,29,0,0,0
Journal of Visual Languages and Computing ,International Journal of Computers and Applications,no,Journal,0.034864614,49,55,50,0,0,0
Journal of Intelligent Information Systems ,International Journal of Intelligent Information and Database Systems,no,Journal,0.293539332,75,84,76,0,0,0
Artificial Intelligence and Law ,Inteligencia Artificial,no,Other,0.030103,47,59,81,0,0,0
International Journal of Geographical Information Science ,International Journal of Geographical Information Science,yes,Journal,0.396454247,99,100,100,1,1,1
Knowledge and Information Systems ,Foundations of Information and Knowledge Systems,no,Other,0.15563025,59,59,81,0,0,0
International Journal of Web Engineering and Technology ,International Journal of Web and Semantic Technology,no,Journal,0.412679739,81,79,80,0,0,0
Knowledge and Information Systems ,International Conference on Knowledge-Based and Intelligent Information & Engineering Systems,no,Other,0.077224166,52,62,53,0,0,0
Computational Intelligence ,Computational Intelligence,yes,Other,0.067780792,98,100,100,1,1,1
Computational Intelligence ,Artificial Intelligence and Computational Intelligence,no,Other,0.060205999,64,98,65,0,0,0
International Journal of Geographical Information Science ,Informatica,no,Journal,-1,29,82,29,0,0,0
 International Conference on Geographic Information Science ,Scandinavian Research Conference on Geographical Information Science,no,Conference,0.157633829,80,81,79,0,0,0
 IEEE International Conference on Mobile Data Management ,International Conference on Management of Data,no,Conference,0.216433239,76,76,89,0,0,0
Artificial Intelligence Review ,Computing Reviews,no,Journal,-1,46,59,47,0,0,0
Proceedings of the  International AAAI Conference on Web and Social Media ICWSM  ,The AAAI Conference on Artificial Intelligence,no,Conference,-0.076864497,46,59,53,0,0,0
Cooperative Information Agents ,Conference on Cooperative Information Systems,no,Other,0.007394958,68,84,69,0,0,0
Journal on Multimodal User Interfaces ,Intelligent User Interfaces,no,Journal,-0.013855626,62,67,47,0,0,0
Proceedings  IEEE International Parallel and Distributed Processing Symposium IPDPS  ,International Conference on Parallel Processing,no,Conference,-0.097652501,50,66,60,0,0,0
Virtual Reality ,Virtual Reality Interactions and Physical Simulations,no,Other,0,46,100,44,0,0,0
HT  Proceedings of the  ACM Conference on Hypertext and Social Media ,International Conference on Social Computing,no,Conference,-0.150652216,46,52,58,0,0,0
  International Conference on Quality of Multimedia Experience QoMEX  ,International Conference on Quality Software,no,Conference,0.042681003,74,89,64,0,0,0
International Journal on Artificial Intelligence Tools ,Artificial Intelligence,no,Journal,-0.003410168,59,100,60,1,1,1
Information Visualization ,Information Visualization,yes,Other,0.040137333,98,100,100,1,1,1
International Conference on Information and Knowledge Management Proceedings ,iConference,no,Conference,-1,25,91,23,0,0,0
International Journal of Geographical Information Science ,International Journal of Geographical Information Science,yes,Journal,0.396454247,99,100,100,1,1,1
International Journal of Communication Networks and Distributed Systems ,International Journal of Communication Networks and Distributed Systems,yes,Journal,0.527096749,99,100,100,1,1,1
Knowledge and Information Systems ,Knowledge and Information Systems,yes,Other,0.160549331,99,100,100,1,1,1
Software Practice and Experience ,Software Engineering Research and Practice,no,Other,0.087740138,56,52,73,0,0,0
 International World Wide Web Conference WWW  ,iConference,no,Conference,-1,39,91,37,0,0,0
Knowledge and Information Systems ,Systems,no,Other,-0.060205999,34,100,35,1,1,1
FLAIRS  Proceedings of the Nineteenth International Florida Artificial Intelligence Research Society Conference ,International Florida Artificial Intelligence Research Society Conference,yes,Conference,0.399169986,79,100,80,1,1,1
International Journal of Communication Networks and Distributed Systems ,Journal of Communications and Networks,no,Journal,0.132578877,60,87,70,0,0,0
Journal of Visual Languages and Computing ,Journal of Computers,no,Journal,-0.027643459,55,60,56,0,0,0
Computers in Entertainment ,Computers in Entertainment,yes,Other,0.095424251,98,100,100,1,1,1
Mathematics of Computation ,Mathematical Programming Computation,no,Other,0.004164625,76,59,77,0,0,0
Journal on Multimodal User Interfaces ,International Conference on Multimodal Interfaces,no,Journal,0.046598,67,77,67,0,0,0
Recent Patents on Computer Science ,Recent Patents on Computer Science,yes,Other,0.232990001,99,100,100,1,1,1
International Journal on Artificial Intelligence Tools ,Artificial Intelligence,no,Journal,-0.003410168,59,100,60,1,1,1
Artificial Intellingence Review ,Revue d'Intelligence Artificielle,no,Journal,-1,49,50,84,0,0,0
Journal of Systems Architecture ,Journal of Systems Architecture,yes,Journal,0.196769666,98,100,100,1,1,1
International Journal of Intelligent Games Simulation ,International Journal of Intelligent Games & Simulation,yes,Journal,0.396454247,97,96,100,0,0,0
International Journal on Artificial Intelligence Tools ,Inteligencia Artificial,no,Journal,-0.033513168,46,61,60,0,0,0
Proceedings of the  Workshop on Algorithm Engineering and Experiments and the  Workshop on Analytic Algorithms and Combinatorics ,Computing and Combinatorics,no,Conference,-0.332334515,31,74,30,0,0,0
International Journal of Multimedia and Ubiquitous Engineering ,Journal of Web Engineering,no,Journal,0.068307267,56,58,55,0,0,0
Information Fusion ,Information Fusion,yes,Other,0.067780792,97,100,100,1,1,1
Concurrency Computation Practice and Experience ,Concurrency and Computation: Practice & Experience,yes,Other,0.232990001,90,88,100,0,0,0
 IEEE International Conference on Mobile Data Management ,International Conference on Mobile Networks and Management,no,Conference,0.208787932,83,82,80,0,0,0
Information Fusion ,Informatica,no,Other,-1,60,82,62,0,0,0
Virtual Reality ,Virtual Reality,yes,Other,0.040137333,97,100,100,1,1,1
International Journal of Geographical Information Science ,Informatica,no,Journal,-1,29,82,29,0,0,0
  International Conference on Quality of Multimedia Experience QoMEX  ,International Journal of Information Quality,no,Conference,-0.049400873,51,64,60,0,0,0
Web and Wireless Geographical Information Systems ,Wireless and Mobile Systems,no,Other,0.[phone],55,52,63,0,0,0
International Journal of Digital Crime and Forensics ,International Journal of Digital Crime and Forensics,yes,Journal,0.483462296,99,100,100,1,1,1
Telecommunication Systems ,Telecommunication  Systems,yes,Other,0.040137333,96,96,100,0,0,0
Journal on Multimodal User Interfaces ,Intelligent User Interfaces,no,Journal,-0.013855626,62,67,47,0,0,0
Proceedings IEEE  International Conference on Software Testing Verification and Validation Workshops ICSTW  ,"International Conference on Software Testing, Verification, and Validation",yes,Conference,0.33775716,79,97,81,0,0,0
International Journal of Computational Intelligence and Applications ,Computation,no,Journal,-1,28,100,28,1,1,1
Annual ACM Symposium on Parallelism in Algorithms and Architectures ,ACM Symposium on Parallelism in Algorithms and Architectures,yes,Conference,0.453446249,94,100,94,1,1,1
International Journal of Parallel Emergent and Distributed Systems ,Parallel and Distributed Computing Systems,no,Journal,0.042681003,59,76,59,0,0,0
Journal of Intelligent Information Systems ,Journal of Intelligent Systems,no,Journal,0.212605915,82,80,83,0,0,0
International Journal of Parallel Emergent and Distributed Systems ,International Conference on Parallel and Distributed Systems,no,Journal,0.135050479,82,77,78,0,0,0
Natural Language Engineering ,Workshop on Natural Language Processing and Ontology Engineering,no,Other,0.119657542,60,76,61,0,0,0
Proceedings IEEE  International Parallel and Distributed Processing Symposium Workshops and PhD Forum IPDPSW  ,International Parallel and Distributed Processing Symposium,yes,Conference,0.08847183,70,100,71,1,1,1
Knowledge Engineering Review ,Data & Knowledge Engineering,no,Journal,0.060205999,74,75,78,0,0,0
International Journal of Multimedia and Ubiquitous Engineering ,International Journal of Multimedia and Ubiquitous Engineering,yes,Journal,0.483462296,99,100,100,1,1,1
International Journal of Computational Intelligence and Applications ,Computational Intelligence,no,Journal,-0.073068881,55,100,55,1,1,1
Artificial Intelligence and Law ,International Conference on Artificial Intelligence,no,Other,0.049243406,55,84,61,0,0,0
Proceedings IEEE International Conference on Data Mining ICDM ,Mining,no,Conference,-0.210720997,18,100,18,1,1,1
International Journal of Digital Crime and Forensics ,International Journal of Digital Crime and Forensics,yes,Journal,0.483462296,99,100,100,1,1,1
International Journal of Human Computer Studies ,Conference of the Australian Computer-Human Interaction,no,Journal,0.038432249,47,50,61,0,0,0
International Conference on Intelligent User Interfaces Proceedings IUI ,Australasian User Interface Conference,no,Conference,-0.083848331,47,63,46,0,0,0
GeoInformatica ,Informatica,no,Other,-1,85,100,88,1,1,1
IJCAI International Joint Conference on Artificial Intelligence ,International Joint Conference on Artificial Intelligence,yes,Conference,0.413733068,94,100,95,1,1,1
International Journal of Geographical Information Science ,Informatica,no,Journal,-1,29,82,29,0,0,0
COMPUTATIONAL INTELLIGENCE  pages ,Computational Intelligence,yes,Other,0.05187675,17,20,90,0,0,0
Educational Data Mining ,Mining,no,Other,-0.031808084,40,100,41,1,1,1
Journal of Intelligent Information Systems ,Journal of Intelligent Systems,no,Journal,0.212605915,82,80,83,0,0,0
Artificial Intelligence Review ,Inteligencia Artificial,no,Journal,0.05433629,44,56,83,0,0,0
Journal of Algorithms Computational Technology ,Journal of Algorithms,no,Journal,0.117609126,62,100,63,1,1,1
ICASSP IEEE International Conference on Acoustics Speech and Signal Processing Proceedings ,Acoustics,no,Conference,-0.347130895,18,100,18,1,1,1
Journal of Algorithms Computational Technology ,Journal of Computational Information Systems,no,Journal,0.0804545,64,64,60,0,0,0
International Journal of Intelligent Games Simulation ,International Journal of Computer Games Technology,no,Journal,0.150514998,69,70,64,0,0,0
GeoInformatica ,Geoinformatica,yes,Other,0.020068666,90,93,100,0,0,0
COMPUTATIONAL INTELLIGENCE  pages ,Computational Intelligence and Security,no,Other,0.053992959,16,18,79,0,0,0
ARCS Workshops ARCS  ,Workshops,no,Workshop,0.014198958,60,100,64,1,1,1
Information Fusion ,Journal of Advances in Information Fusion,no,Other,0.038432249,60,97,61,0,0,0
Information Fusion ,Journal of Advances in Information Fusion,no,Other,0.038432249,60,97,61,0,0,0
International Journal of Computational Intelligence and Applications ,International Journal of Computational Geometry and Applications,no,Journal,0.335336324,87,84,89,0,0,0
International Journal of Computer Games Technology ,International Journal of Computer Games Technology,yes,Journal,0.396454247,99,100,100,1,1,1
Computer Networks ,Local Computer Networks Workshops,no,Other,0.046598,71,100,68,0,0,0
Mathematics of Computation ,Mathematics and Computation in Music,no,Other,0.038612083,79,89,77,0,0,0
Web and Wireless Geographical Information Systems ,Geographic Information Systems,no,Other,-0.005869709,75,93,76,0,0,0
Evolving Systems ,Constraint Solving and Constraint Logic Programming CSCLP,no,Other,-1,30,47,22,0,0,0
Journal of Algorithms Computational Technology ,Journal of Algorithms & Computational Technology,yes,Journal,0.357318997,97,96,100,0,0,0
International Journal of Geographical Information Science ,International Conference on Geographic Information Science,no,Journal,0.058571429,86,86,82,0,0,0
Proceedings of the  IEEE  International Parallel and Distributed Processing Symposium IPDPS  ,International Conference on Parallel Processing,no,Conference,-0.184508715,47,66,59,0,0,0
Algorithm Theory Ã¢â‚¬â€œ SWAT  ,Algorithmic Learning Theory,no,Other,0.006460668,59,59,75,0,0,0
FLAIRS  Proceedings of the Nineteenth International Florida Artificial Intelligence Research Society Conference ,Inteligencia Artificial,no,Conference,-0.28948675,30,65,35,0,0,0
International Journal on Artificial Intelligence Tools ,International Conference on Artificial Intelligence,no,Journal,0.187039858,83,86,76,0,0,0
Natural Language Engineering ,International Conference on Natural Language Processing and Knowledge Engineering,no,Other,0.078141197,51,76,51,0,0,0
GeoInformatica ,e-Informatica,no,Other,-1,86,92,89,0,0,0
Journal on Multimodal User Interfaces ,IEEE Symposium on 3D User Interfaces,no,Journal,0.031217125,59,61,60,0,0,0
Journal of Algorithms Computational Technology ,Computation,no,Journal,-1,38,100,39,1,1,1
International Journal of Geographical Information Science ,Informatica,no,Journal,-1,29,82,29,0,0,0
International Symposium on Spatial Data Handling ,International Symposium on Spatial Data Handling,yes,Conference,0.3112605,99,100,100,1,1,1
ACM Transactions on Design Automation of Electronic Systems ,Automation,no,Journal,-0.210720997,29,100,29,1,1,1
Evolving Systems ,Parallel Problem Solving from Nature,no,Other,-1,34,53,27,0,0,0
Proceedings IEEE  International Parallel and Distributed Processing Symposium Workshops and PhD Forum IPDPSW  ,Workshops,no,Conference,-0.378342896,15,100,16,1,1,1
Proceedings IEEE  International Conference on Software Testing Verification and Validation Workshops ICSTW  ,Validation,no,Conference,-0.39569979,17,100,17,1,1,1
International Journal of Web Engineering and Technology ,International Journal of Web Engineering and Technology,yes,Journal,0.579033527,99,100,100,1,1,1
Journal on Multimodal User Interfaces ,IEEE Symposium on 3D User Interfaces,no,Journal,0.031217125,59,61,60,0,0,0
Proceedings of the  Conference in Games and Virtual Worlds for Serious Applications VSGAMES  ,Software World,no,Conference,-1,21,57,23,0,0,0
International Conference on Intelligent User Interfaces Proceedings IUI ,Journal on Multimodal User Interfaces,no,Conference,-0.049400873,48,65,50,0,0,0
Artificial Intelligence and Law ,Computers and Artificial Intelligence,no,Other,0.149760541,67,84,79,0,0,0
IEEE Transactions on Services Computing ,Computers and translation,no,Journal,-1,31,40,62,0,0,0
International Journal of Geographical Information Science ,International Journal of Geographical Information Science,yes,Journal,0.396454247,99,100,100,1,1,1
International Journal of Parallel Emergent and Distributed Systems ,Journal of Parallel and Distributed Computing,no,Journal,0.182464109,66,80,63,0,0,0
Telecommunication Systems ,International Conference on Telecommunications,no,Other,-1,50,82,56,0,0,0
ICASSP IEEE International Conference on Acoustics Speech and Signal Processing Proceedings ,"IEEE Transactions on Acoustics, Speech, and Signal Processing",no,Conference,0.341765639,71,79,62,0,0,0
Journal of Intelligent Information Systems ,Journal of Intelligent Information Systems,yes,Journal,0.313684543,99,100,100,1,1,1
ACM Transactions on Algorithms ,ACM Transactions on the Web,no,Journal,0.087740138,79,78,70,0,0,0
Algorithm Theory Ã¢â‚¬â€œ SWAT  ,Algorithmica,no,Other,-1,46,75,61,0,0,0
Journal of Ambient Intelligence and Smart Environments ,International Symposium on Ambient Intelligence,no,Journal,-0.086333548,53,57,59,0,0,0
Journal of Systems Architecture ,Systems,no,Journal,-0.060205999,36,100,37,1,1,1
International Journal of Geographical Information Science ,International Journal of Geographical Information Science,yes,Journal,0.396454247,99,100,100,1,1,1
Journal of Visual Languages and Computing ,Symposium on Visual Languages and Human-Centric Computing,no,Journal,0.107163668,71,67,71,0,0,0
FLAIRS  Proceedings of the Nineteenth International Florida Artificial Intelligence Research Society Conference ,Artificial Intelligence,no,Conference,-0.25938375,34,100,35,1,1,1
Expert Systems ,Visual Information Expert Workshop,no,Other,-0.026872666,33,53,38,0,0,0
International Journal of Multimedia and Ubiquitous Engineering ,Journal of Software Engineering,no,Journal,0.057149469,53,52,52,0,0,0
Proceedings of the VLDB Endowment ,VLDB Workshop on Data Mining in Bioinformatics,no,Conference,-0.203942674,30,32,38,0,0,0
Journal on Multimodal User Interfaces ,International Conference on Multimodal Interfaces,no,Journal,0.046598,67,77,67,0,0,0
International Journal of Communication Networks and Distributed Systems ,International Journal of Communication Networks and Distributed Systems,yes,Journal,0.527096749,99,100,100,1,1,1
Cooperative Information Agents ,Informatica,no,Other,-1,43,82,44,0,0,0
International Journal of Human Computer Studies ,Journal of Human-Robot Interaction,no,Journal,0.09847475,54,65,72,0,0,0
International Journal of Geographical Information Science ,Informatica,no,Journal,-1,29,82,29,0,0,0
Artificial Intelligence and Law ,International Conference on Artificial Intellgence and Law,yes,Other,0.233333333,67,97,67,0,0,0
Concurrency Computation Practice and Experience ,Information Security Practice and Experience,no,Other,0.046598,70,73,51,0,0,0
International Journal of Geographical Information Science ,Journal of Computer Science,no,Journal,0.055518208,52,56,60,0,0,0
International Journal of Intelligent Games Simulation ,Computers and Games,no,Journal,-0.129691875,33,47,25,0,0,0
Knowledge Engineering Review ,Bioengineering,no,Journal,-1,56,79,52,0,0,0
 Proceedings of the  Workshop on Algorithm Engineering and Experiments ALENEX  ,Workshop on the Algorithmic Foundations of Robotics,no,Conference,0.089673203,46,57,62,0,0,0
ACM Transactions on Multimedia Computing Communications and Applications ,ACM Transactions on Multimedia Computing Communications and Applications,yes,Journal,0.481647993,99,100,100,1,1,1
